#BEGIN
# KAT_MCT/LongMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla
### MESSAGE NUMBER = 1
MD = 76F830492B6191890FAAF8FD475EB92D82000EE771D309ACCF40CB2735A9F21C22FA2B43B95B0D3D9B5FDDC4D94B146E3A9F9BEDF39301D9EEA8A99D93548E37
### MESSAGE NUMBER = 2
MD = 8074F831685C28964CEE7F8FB2EBC07E9AA0FC5747FCB6ECABFA1C69FD00E2BFDE2CEA84DE31B38A9DC3D38DDB7AE144EAB8FCD9283661A40F489DB4E837979A
### MESSAGE NUMBER = 3
MD = CC79CAD3A7CC56D86636BC82E65D562643E9ECC86F0D58709424FF358EAC2796804C96CE95A12FD381F45457B90797AE93A74C31577208741C5601CC0E3AD78D
### MESSAGE NUMBER = 4
MD = B8409A2DC383DB8ADAE6A0C6C145C2BD80651CF84784ACF90C933D6F74AAEB17136BED07A8687BC32B4C86E7CA27691D9E228A09E70FACC30FF337E6ACC6DC6D
### MESSAGE NUMBER = 5
MD = CE9EEF5451700907B70B9ABCD0BCF3D5B523DEA96F48761B9D9EFD78158BE8838001061AD0D8AFC07194A59C39CA1FF10EBC0A80EF762F2C0E228281E01E0111
### MESSAGE NUMBER = 6
MD = DBC74A32EC1A5C3F668C3D6D614277DBD6C54E93002901164D6855112FBB92F75F85BB1A585C72A6D7F20508D8E153EE35FB88680BCE5AC4BA2628020564BA84
### MESSAGE NUMBER = 7
MD = 76ACD6CA21B3DBDB2C27DCB165557CD80EFCBC6C1CC6A4250DAFE0E519C55FDBFEC4E85BF283F139BA59E854B4DE8A58E2F7AF38B304DB8E2549B0CC555A5020
### MESSAGE NUMBER = 8
MD = 6007FF9040F8BE1CD9DCB214B553C9C9BED966750CEFD7CB006B099EA505E8D251D682C547C2AC6310964238C5FF9DA95F345A8A1A0126110C0C084A84535C20
### MESSAGE NUMBER = 9
MD = FC37B68EA0EC4547B1C3AB5E0A1ACB375B04EC9E44FD52C6F263C5C2B59D8F60E471150BFD90F191AFC31BE97B24AA04686A9CC73EB678C80AAA377334357E14
### MESSAGE NUMBER = 10
MD = 1AAF8AD7C8ABB3589794CF8BD1DA689F0F2923B094157A21B98B4F5D2418667AD667E7B01B3AC1C840469B696EA79A66E56717FC86A9554F548238A42203DD35
### MESSAGE NUMBER = 11
MD = 7C29514B336960B1719D9F2D6E7B47E9BA8E400F18516E9B023272CA19A710DC13AA45B66A0CD336137EEA0B06686752A82EC418AB87D40FA4A99AC4F4E26B0D
### MESSAGE NUMBER = 12
