#BEGIN
# KAT_MCT/LongMsgKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla
### MESSAGE NUMBER = 1
MD = A5BF7F4D71A0BC4CD7E491356D47E846564BC3106F8327C66BAADEB97CB7AB30
### MESSAGE NUMBER = 2
MD = C6E3111D91832C87066DDC945ADB16762857A4A8097430B68429A5EF23369DDA
### MESSAGE NUMBER = 3
MD = 433AE9C44B5142A08E56E6C00A0A4E78A01F968C1BFE295366122D8F97E877E8
### MESSAGE NUMBER = 4
MD = 225512DFE881E13A1353D1430748E54CA93FA8D2D67495A9F9FD047882A8633B
### MESSAGE NUMBER = 5
MD = 75F78E9262930472350DA111EA846769852F76C6BA611E676C4F9119FFA4F56B
### MESSAGE NUMBER = 6
MD = EADDD6DEF9464AEC817AE3A824D47622793FB41139E9013E2F9B0093AF00BD71
### MESSAGE NUMBER = 7
MD = 7281C113F8FE57496AAC8544455316F613CADC8C40CDCAD554BD89D876D04172
### MESSAGE NUMBER = 8
MD = 90955B9B38BF53B5EBBDAEB7473093DDF82B7DAA535B501672D4D5EE4DA9D37E
### MESSAGE NUMBER = 9
MD = 6F9FF9673F00D35851F29FD79AA9DA57D3C0E18ED3853E5FC65B40BB79AE3A34
### MESSAGE NUMBER = 10
MD = 1291E38B0FB4AA27C7E7F1FDC13E318D1DE6BA803748770E57D9B918306B7A51
### MESSAGE NUMBER = 11
MD = 3B7C0D22D01B00AFAAE7B2BAFE58AA348836AC2AEA9FD541C6232951446F7F4E
### MESSAGE NUMBER = 12
MD = E7C6391A9CFC3E1E6ECDAF82BC280952469C2E1DCA79A9AA5AC34814A03A6C47
### MESSAGE NUMBER = 13
MD = 39FCFDF516ADEA58B6CD1EDA60CBFA6110130D3EF433C2160F264146BE0C378F
### MESSAGE NUMBER = 14
MD = A7DB24C5113A0738657FC9F5C9BB56FA33FE986FDF0FDB0AEEE0B34237E2EC9A
### MESSAGE NUMBER = 15
MD = B9DE3518984441F08E58F1C4F66AC3624FB81C0983711795AF4B51E16D3BDBD5
### MESSAGE NUMBER = 16
MD = 976E30616486B6DC0B55EC289CF8F7C150F449F0B53292CEBC151C13A60CAD2B
### MESSAGE NUMBER = 17
MD = A668540EABD5D06949931A06EF20CD933875FA2BE73BB392825C376D165769EB
### MESSAGE NUMBER = 18
MD = 056126A9B0887AEEB938B8B3809537038E48C6FED055F527EBC32AB1437BA6EA
### MESSAGE NUMBER = 19
MD = E11D7163E6C6B2D5834B49A266FF940A185AE41F8A4ABA4F8B40738F97B14616
### MESSAGE NUMBER = 20
MD = 8CB1173AD9FADD66144CC1F7D90C1B4C3017F6867DC958A052E2BE8551E0A959
### MESSAGE NUMBER = 21
MD = 4FCF827B4C48AF5834FFF033131F06AF64439FC178CF00830C5208A9E8593E66
### MESSAGE NUMBER = 22
MD = 8ECF97C87DC5B48639BFC6E9AE36D39AC37059D6926EC1BD258A36AF11D52386
### MESSAGE NUMBER = 23
MD = 985C91B9C0363EBA9B35837136C37F6B3E707CCF83D41A8BE8F354580A23C58C
### MESSAGE NUMBER = 24
MD = FACBE491870C6B661EE9E55AF08805509C08D321EA23182F11281E3FBE9ACBB7
### MESSAGE NUMBER = 25
MD = FC8885E421A98273631E3B47F3BC9C9A006F03137F54A633FD2A5D38768CF2D6
### MESSAGE NUMBER = 26
MD = FBD8DD1D09E22DADA959BC209171D61407039E13D9232802CAA202BB13623C4E
### MESSAGE NUMBER = 27
MD = B0131FC681A10C75D46CAB985F965647ACCEC398E60C68E18583253D23F30988
### MESSAGE NUMBER = 28
MD = D64CA0E2ACDD9DDEACE402B1A6DF967D9EB1F3DEBBE4B584492DEF4C16EB0F5C
### MESSAGE NUMBER = 29
