#BEGIN
# LongMsgKAT_256.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen
### MESSAGE NUMBER = 1
MD = 23E7CEB6E9A4C47771DDC06BB43E5F4D003EB6F5B6E301D5C435B163D9FDBD34
### MESSAGE NUMBER = 2
MD = C9CDDBC65B4B52400937E071D65B308909BD4EC1C089240E01D7BFAEC30FB178
### MESSAGE NUMBER = 3
MD = FDBEE85EF5402C9C63BFECF6609389FB86BE9003CB930E187D859A16E2A4DAD8
### MESSAGE NUMBER = 4
MD = 897A9E3FF9826CF70FD7828FF7E5CA56F9F4A02AA305E8AA0B3E368FA34F5720
### MESSAGE NUMBER = 5
MD = 26A20B9AB74728576EB449057EB73F17028F03B2C639B171B352AFD2382DB297
### MESSAGE NUMBER = 6
MD = 231A2926997A2BF261E2BC2EFBA4FB1047FE76869373F77814573E78917798DE
### MESSAGE NUMBER = 7
MD = 3750D190FABAA09D2F4AF427A72973A19ED6C27F83200A0F66FFA045E24B0F89
### MESSAGE NUMBER = 8
MD = 1714AC345458787F3267A1E70F0B62B060E75BFBC981D8DC5796054C78F46D08
### MESSAGE NUMBER = 9
MD = 7315986A635976B7373F3BDC2547B746FF3AC4EAE32A94135B15CDB94CA93EF3
### MESSAGE NUMBER = 10
MD = B75E8AF34D5E340C69BA1BBF0114ACEFCCC6FAD5C8558D89C92CC07228BDB042
### MESSAGE NUMBER = 11
MD = B765283E8E7E896A90E09AB529A4BF7AAF2155A817FA00B17A677C8646343B6A
### MESSAGE NUMBER = 12
MD = 578D03711F366E73AF0DA26CEE9E68B5EB3B017E96C70A2590187766BB5034AF
### MESSAGE NUMBER = 13
MD = 59E493A800C3934EA3ACB8CB6CA9409CB8CE507ED876FED907B534DD3B9AD503
### MESSAGE NUMBER = 14
MD = 0BCFD4201BDFB2533E9A4B322F468DA43B6BC14625C537B76DCF3F271C9BE054
### MESSAGE NUMBER = 15
MD = 416031008233BB5BCE821FECA6BF4663D5A249AFA1031B0AD2358D80569D4A72
### MESSAGE NUMBER = 16
MD = 298D7F9762D2F25B75F8AA47438F125CFDCE0C590BA77FB480A5EF152DD4BD9D
